<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_3_3" sampledSeconds="18.04" nVehEntered="1" nVehLeft="0" nVehSeen="1" meanSpeed="11.68" meanTimeLoss="1.18" meanOccupancy="0.30" maxOccupancy="1.67" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.19" maxVehicleNumber="1" />
   <interval begin="28500.00" end="28600.00" id="e2_L64_3_3" sampledSeconds="974.24" nVehEntered="6" nVehLeft="6" nVehSeen="18" meanSpeed="2.24" meanTimeLoss="44.38" meanOccupancy="16.13" maxOccupancy="19.99" meanMaxJamLengthInVehicles="6.58" meanMaxJamLengthInMeters="44.20" maxJamLengthInVehicles="11" maxJamLengthInMeters="74.73" jamLengthInVehiclesSum="667" jamLengthInMetersSum="4467.01" meanHaltingDuration="26.00" maxHaltingDuration="74.00" haltingDurationSum="806.00" meanIntervalHaltingDuration="22.35" maxIntervalHaltingDuration="74.00" intervalHaltingDurationSum="693.00" startedHalts="28.00" meanVehicleNumber="9.79" maxVehicleNumber="12" />
   <interval begin="28600.00" end="28700.00" id="e2_L64_3_3" sampledSeconds="1384.08" nVehEntered="4" nVehLeft="0" nVehSeen="16" meanSpeed="0.65" meanTimeLoss="82.01" meanOccupancy="23.08" maxOccupancy="26.65" meanMaxJamLengthInVehicles="12.95" meanMaxJamLengthInMeters="88.17" maxJamLengthInVehicles="15" maxJamLengthInMeters="102.64" jamLengthInVehiclesSum="1295" jamLengthInMetersSum="8816.72" meanHaltingDuration="128.60" maxHaltingDuration="174.00" haltingDurationSum="1929.00" meanIntervalHaltingDuration="86.60" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1299.00" startedHalts="4.00" meanVehicleNumber="13.86" maxVehicleNumber="16" />
   <interval begin="28700.00" end="28800.00" id="e2_L64_3_3" sampledSeconds="1935.96" nVehEntered="6" nVehLeft="0" nVehSeen="22" meanSpeed="0.42" meanTimeLoss="85.03" meanOccupancy="32.27" maxOccupancy="36.64" meanMaxJamLengthInVehicles="18.48" meanMaxJamLengthInMeters="126.83" maxJamLengthInVehicles="21" maxJamLengthInMeters="144.48" jamLengthInVehiclesSum="1848" jamLengthInMetersSum="12683.40" meanHaltingDuration="180.14" maxHaltingDuration="274.00" haltingDurationSum="3783.00" meanIntervalHaltingDuration="88.28" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1854.00" startedHalts="6.00" meanVehicleNumber="19.38" maxVehicleNumber="22" />
   <interval begin="28800.00" end="28900.00" id="e2_L64_3_3" sampledSeconds="2418.30" nVehEntered="6" nVehLeft="0" nVehSeen="28" meanSpeed="0.30" meanTimeLoss="84.33" meanOccupancy="40.30" maxOccupancy="46.64" meanMaxJamLengthInVehicles="23.38" meanMaxJamLengthInMeters="161.09" maxJamLengthInVehicles="27" maxJamLengthInMeters="186.43" jamLengthInVehiclesSum="2338" jamLengthInMetersSum="16109.15" meanHaltingDuration="226.93" maxHaltingDuration="374.00" haltingDurationSum="6127.00" meanIntervalHaltingDuration="86.81" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2344.00" startedHalts="6.00" meanVehicleNumber="24.21" maxVehicleNumber="28" />
   <interval begin="28900.00" end="29000.00" id="e2_L64_3_3" sampledSeconds="2791.02" nVehEntered="5" nVehLeft="15" nVehSeen="33" meanSpeed="0.54" meanTimeLoss="80.93" meanOccupancy="46.33" maxOccupancy="51.63" meanMaxJamLengthInVehicles="25.47" meanMaxJamLengthInMeters="176.14" maxJamLengthInVehicles="31" maxJamLengthInMeters="214.51" jamLengthInVehiclesSum="2548" jamLengthInMetersSum="17618.32" meanHaltingDuration="222.74" maxHaltingDuration="441.00" haltingDurationSum="8687.00" meanIntervalHaltingDuration="65.64" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2560.00" startedHalts="12.00" meanVehicleNumber="28.02" maxVehicleNumber="31" />
   <interval begin="29000.00" end="29100.00" id="e2_L64_3_3" sampledSeconds="1723.41" nVehEntered="5" nVehLeft="3" nVehSeen="23" meanSpeed="1.53" meanTimeLoss="65.74" meanOccupancy="28.71" maxOccupancy="33.31" meanMaxJamLengthInVehicles="13.31" meanMaxJamLengthInMeters="90.96" maxJamLengthInVehicles="19" maxJamLengthInMeters="130.60" jamLengthInVehiclesSum="1337" jamLengthInMetersSum="9123.41" meanHaltingDuration="46.81" maxHaltingDuration="107.00" haltingDurationSum="1779.00" meanIntervalHaltingDuration="35.97" maxIntervalHaltingDuration="92.00" intervalHaltingDurationSum="1367.00" startedHalts="30.00" meanVehicleNumber="17.27" maxVehicleNumber="20" />
   <interval begin="29100.00" end="29200.00" id="e2_L64_3_3" sampledSeconds="2202.91" nVehEntered="4" nVehLeft="0" nVehSeen="24" meanSpeed="0.24" meanTimeLoss="89.99" meanOccupancy="36.71" maxOccupancy="39.97" meanMaxJamLengthInVehicles="21.42" meanMaxJamLengthInMeters="147.39" maxJamLengthInVehicles="24" maxJamLengthInMeters="165.43" jamLengthInVehiclesSum="2142" jamLengthInMetersSum="14738.80" meanHaltingDuration="144.12" maxHaltingDuration="192.00" haltingDurationSum="3459.00" meanIntervalHaltingDuration="89.46" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2147.00" startedHalts="5.00" meanVehicleNumber="22.06" maxVehicleNumber="24" />
   <interval begin="29200.00" end="29300.00" id="e2_L64_3_3" sampledSeconds="2421.93" nVehEntered="6" nVehLeft="9" nVehSeen="30" meanSpeed="0.80" meanTimeLoss="75.58" meanOccupancy="40.23" maxOccupancy="46.64" meanMaxJamLengthInVehicles="20.16" meanMaxJamLengthInMeters="139.27" maxJamLengthInVehicles="27" maxJamLengthInMeters="187.31" jamLengthInVehiclesSum="2066" jamLengthInMetersSum="14257.82" meanHaltingDuration="123.24" maxHaltingDuration="248.00" haltingDurationSum="5546.00" meanIntervalHaltingDuration="46.38" maxIntervalHaltingDuration="90.00" intervalHaltingDurationSum="2087.00" startedHalts="21.00" meanVehicleNumber="24.29" maxVehicleNumber="28" />
   <interval begin="29300.00" end="29400.00" id="e2_L64_3_3" sampledSeconds="2267.87" nVehEntered="4" nVehLeft="0" nVehSeen="25" meanSpeed="0.31" meanTimeLoss="88.45" meanOccupancy="37.80" maxOccupancy="41.64" meanMaxJamLengthInVehicles="21.47" meanMaxJamLengthInMeters="147.88" maxJamLengthInVehicles="24" maxJamLengthInMeters="165.51" jamLengthInVehiclesSum="2148" jamLengthInMetersSum="14793.02" meanHaltingDuration="78.83" maxHaltingDuration="119.00" haltingDurationSum="2286.00" meanIntervalHaltingDuration="74.66" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2165.00" startedHalts="17.00" meanVehicleNumber="22.70" maxVehicleNumber="25" />
   <interval begin="29400.00" end="29500.00" id="e2_L64_3_3" sampledSeconds="1983.47" nVehEntered="5" nVehLeft="14" nVehSeen="30" meanSpeed="1.38" meanTimeLoss="58.83" meanOccupancy="32.88" maxOccupancy="44.97" meanMaxJamLengthInVehicles="15.11" meanMaxJamLengthInMeters="103.89" maxJamLengthInVehicles="25" maxJamLengthInMeters="172.40" jamLengthInVehiclesSum="1514" jamLengthInMetersSum="10402.44" meanHaltingDuration="79.54" maxHaltingDuration="145.00" haltingDurationSum="3818.00" meanIntervalHaltingDuration="32.04" maxIntervalHaltingDuration="57.00" intervalHaltingDurationSum="1538.00" startedHalts="24.00" meanVehicleNumber="19.94" maxVehicleNumber="27" />
   <interval begin="29500.00" end="29600.00" id="e2_L64_3_3" sampledSeconds="1833.74" nVehEntered="5" nVehLeft="0" nVehSeen="21" meanSpeed="0.34" meanTimeLoss="84.93" meanOccupancy="30.57" maxOccupancy="34.98" meanMaxJamLengthInVehicles="17.68" meanMaxJamLengthInMeters="121.24" maxJamLengthInVehicles="20" maxJamLengthInMeters="137.48" jamLengthInVehiclesSum="1768" jamLengthInMetersSum="12123.88" meanHaltingDuration="108.75" maxHaltingDuration="139.00" haltingDurationSum="2175.00" meanIntervalHaltingDuration="88.65" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1773.00" startedHalts="5.00" meanVehicleNumber="18.36" maxVehicleNumber="21" />
   <interval begin="29600.00" end="29700.00" id="e2_L64_3_3" sampledSeconds="2370.99" nVehEntered="5" nVehLeft="0" nVehSeen="26" meanSpeed="0.30" meanTimeLoss="89.03" meanOccupancy="39.51" maxOccupancy="43.31" meanMaxJamLengthInVehicles="22.95" meanMaxJamLengthInMeters="158.08" maxJamLengthInVehicles="25" maxJamLengthInMeters="172.41" jamLengthInVehiclesSum="2295" jamLengthInMetersSum="15807.90" meanHaltingDuration="179.00" maxHaltingDuration="239.00" haltingDurationSum="4475.00" meanIntervalHaltingDuration="92.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2300.00" startedHalts="5.00" meanVehicleNumber="23.73" maxVehicleNumber="26" />
   <interval begin="29700.00" end="29800.00" id="e2_L64_3_3" sampledSeconds="2790.81" nVehEntered="6" nVehLeft="8" nVehSeen="32" meanSpeed="0.27" meanTimeLoss="85.35" meanOccupancy="46.39" maxOccupancy="51.63" meanMaxJamLengthInVehicles="26.61" meanMaxJamLengthInMeters="183.91" maxJamLengthInVehicles="30" maxJamLengthInMeters="208.14" jamLengthInVehiclesSum="2664" jamLengthInMetersSum="18405.31" meanHaltingDuration="204.26" maxHaltingDuration="320.00" haltingDurationSum="7149.00" meanIntervalHaltingDuration="76.40" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2674.00" startedHalts="10.00" meanVehicleNumber="27.97" maxVehicleNumber="31" />
   <interval begin="29800.00" end="29900.00" id="e2_L64_3_3" sampledSeconds="1385.61" nVehEntered="5" nVehLeft="16" nVehSeen="29" meanSpeed="2.69" meanTimeLoss="37.51" meanOccupancy="22.91" maxOccupancy="39.97" meanMaxJamLengthInVehicles="8.54" meanMaxJamLengthInMeters="58.12" maxJamLengthInVehicles="16" maxJamLengthInMeters="111.22" jamLengthInVehiclesSum="860" jamLengthInMetersSum="5848.03" meanHaltingDuration="83.33" maxHaltingDuration="315.00" haltingDurationSum="3583.00" meanIntervalHaltingDuration="20.58" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="885.00" startedHalts="25.00" meanVehicleNumber="13.94" maxVehicleNumber="24" />
   <interval begin="29900.00" end="30000.00" id="e2_L64_3_3" sampledSeconds="1579.71" nVehEntered="5" nVehLeft="0" nVehSeen="18" meanSpeed="0.44" meanTimeLoss="84.65" meanOccupancy="26.34" maxOccupancy="29.98" meanMaxJamLengthInVehicles="15.06" meanMaxJamLengthInMeters="102.92" maxJamLengthInVehicles="18" maxJamLengthInMeters="123.52" jamLengthInVehiclesSum="1506" jamLengthInMetersSum="10292.02" meanHaltingDuration="119.44" maxHaltingDuration="164.00" haltingDurationSum="2150.00" meanIntervalHaltingDuration="83.94" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1511.00" startedHalts="5.00" meanVehicleNumber="15.82" maxVehicleNumber="18" />
   <interval begin="30000.00" end="30100.00" id="e2_L64_3_3" sampledSeconds="2145.48" nVehEntered="6" nVehLeft="0" nVehSeen="24" meanSpeed="0.35" meanTimeLoss="86.90" meanOccupancy="35.79" maxOccupancy="39.97" meanMaxJamLengthInVehicles="20.67" meanMaxJamLengthInMeters="142.14" maxJamLengthInVehicles="23" maxJamLengthInMeters="158.50" jamLengthInVehiclesSum="2067" jamLengthInMetersSum="14214.30" meanHaltingDuration="183.56" maxHaltingDuration="264.00" haltingDurationSum="4222.00" meanIntervalHaltingDuration="90.09" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2072.00" startedHalts="5.00" meanVehicleNumber="21.49" maxVehicleNumber="24" />
   <interval begin="30100.00" end="30200.00" id="e2_L64_3_3" sampledSeconds="2627.79" nVehEntered="5" nVehLeft="0" nVehSeen="29" meanSpeed="0.15" meanTimeLoss="89.52" meanOccupancy="43.79" maxOccupancy="48.30" meanMaxJamLengthInVehicles="25.79" meanMaxJamLengthInMeters="177.93" maxJamLengthInVehicles="28" maxJamLengthInMeters="193.41" jamLengthInVehiclesSum="2579" jamLengthInMetersSum="17793.05" meanHaltingDuration="243.07" maxHaltingDuration="364.00" haltingDurationSum="6806.00" meanIntervalHaltingDuration="92.28" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2584.00" startedHalts="5.00" meanVehicleNumber="26.29" maxVehicleNumber="29" />
   <interval begin="30200.00" end="30300.00" id="e2_L64_3_3" sampledSeconds="2998.68" nVehEntered="5" nVehLeft="9" nVehSeen="34" meanSpeed="0.37" meanTimeLoss="85.62" meanOccupancy="49.82" maxOccupancy="54.96" meanMaxJamLengthInVehicles="27.78" meanMaxJamLengthInMeters="192.31" maxJamLengthInVehicles="32" maxJamLengthInMeters="221.44" jamLengthInVehiclesSum="2780" jamLengthInMetersSum="19236.04" meanHaltingDuration="239.93" maxHaltingDuration="435.00" haltingDurationSum="9597.00" meanIntervalHaltingDuration="69.78" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2791.00" startedHalts="13.00" meanVehicleNumber="30.06" maxVehicleNumber="33" />
   <interval begin="30300.00" end="30400.00" id="e2_L64_3_3" sampledSeconds="2523.10" nVehEntered="5" nVehLeft="4" nVehSeen="30" meanSpeed="0.85" meanTimeLoss="78.39" meanOccupancy="41.99" maxOccupancy="44.97" meanMaxJamLengthInVehicles="17.12" meanMaxJamLengthInMeters="118.72" maxJamLengthInVehicles="25" maxJamLengthInMeters="173.04" jamLengthInVehiclesSum="1907" jamLengthInMetersSum="13158.38" meanHaltingDuration="34.80" maxHaltingDuration="261.00" haltingDurationSum="3758.00" meanIntervalHaltingDuration="18.14" maxIntervalHaltingDuration="63.00" intervalHaltingDurationSum="1959.00" startedHalts="94.00" meanVehicleNumber="25.25" maxVehicleNumber="27" />
   <interval begin="30400.00" end="30500.00" id="e2_L64_3_3" sampledSeconds="2850.63" nVehEntered="5" nVehLeft="0" nVehSeen="31" meanSpeed="0.14" meanTimeLoss="90.91" meanOccupancy="47.51" maxOccupancy="51.63" meanMaxJamLengthInVehicles="27.99" meanMaxJamLengthInMeters="193.32" maxJamLengthInVehicles="30" maxJamLengthInMeters="207.88" jamLengthInVehiclesSum="2799" jamLengthInMetersSum="19331.87" meanHaltingDuration="126.13" maxHaltingDuration="163.00" haltingDurationSum="3910.00" meanIntervalHaltingDuration="90.48" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2805.00" startedHalts="6.00" meanVehicleNumber="28.54" maxVehicleNumber="31" />
   <interval begin="30500.00" end="30600.00" id="e2_L64_3_3" sampledSeconds="3306.95" nVehEntered="4" nVehLeft="0" nVehSeen="35" meanSpeed="0.06" meanTimeLoss="94.03" meanOccupancy="55.10" maxOccupancy="58.30" meanMaxJamLengthInVehicles="32.79" meanMaxJamLengthInMeters="226.87" maxJamLengthInVehicles="35" maxJamLengthInMeters="242.32" jamLengthInVehiclesSum="3279" jamLengthInMetersSum="22687.12" meanHaltingDuration="205.51" maxHaltingDuration="263.00" haltingDurationSum="7193.00" meanIntervalHaltingDuration="93.80" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3283.00" startedHalts="4.00" meanVehicleNumber="33.08" maxVehicleNumber="35" />
   <interval begin="30600.00" end="30700.00" id="e2_L64_3_3" sampledSeconds="3615.72" nVehEntered="5" nVehLeft="12" nVehSeen="40" meanSpeed="0.24" meanTimeLoss="88.68" meanOccupancy="60.04" maxOccupancy="64.96" meanMaxJamLengthInVehicles="34.52" meanMaxJamLengthInMeters="239.16" maxJamLengthInVehicles="39" maxJamLengthInMeters="271.44" jamLengthInVehiclesSum="3454" jamLengthInMetersSum="23925.24" meanHaltingDuration="226.79" maxHaltingDuration="336.00" haltingDurationSum="10659.00" meanIntervalHaltingDuration="73.74" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3466.00" startedHalts="12.00" meanVehicleNumber="36.24" maxVehicleNumber="39" />
   <interval begin="30700.00" end="30800.00" id="e2_L64_3_3" sampledSeconds="1954.60" nVehEntered="8" nVehLeft="16" nVehSeen="36" meanSpeed="2.74" meanTimeLoss="42.38" meanOccupancy="32.24" maxOccupancy="46.32" meanMaxJamLengthInVehicles="11.90" meanMaxJamLengthInMeters="81.77" maxJamLengthInVehicles="20" maxJamLengthInMeters="139.09" jamLengthInVehiclesSum="1190" jamLengthInMetersSum="8177.41" meanHaltingDuration="101.75" maxHaltingDuration="333.00" haltingDurationSum="5189.00" meanIntervalHaltingDuration="23.75" maxIntervalHaltingDuration="63.00" intervalHaltingDurationSum="1211.00" startedHalts="31.00" meanVehicleNumber="19.64" maxVehicleNumber="28" />
   <interval begin="30800.00" end="30900.00" id="e2_L64_3_3" sampledSeconds="2284.97" nVehEntered="6" nVehLeft="0" nVehSeen="26" meanSpeed="0.23" meanTimeLoss="86.24" meanOccupancy="38.08" maxOccupancy="43.31" meanMaxJamLengthInVehicles="22.24" meanMaxJamLengthInMeters="153.12" maxJamLengthInVehicles="25" maxJamLengthInMeters="172.41" jamLengthInVehiclesSum="2224" jamLengthInMetersSum="15311.88" meanHaltingDuration="125.76" maxHaltingDuration="163.00" haltingDurationSum="3144.00" meanIntervalHaltingDuration="89.16" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2229.00" startedHalts="5.00" meanVehicleNumber="22.87" maxVehicleNumber="26" />
   <interval begin="30900.00" end="31000.00" id="e2_L64_3_3" sampledSeconds="2796.48" nVehEntered="6" nVehLeft="9" nVehSeen="32" meanSpeed="0.33" meanTimeLoss="85.10" meanOccupancy="46.47" maxOccupancy="48.30" meanMaxJamLengthInVehicles="26.38" meanMaxJamLengthInMeters="182.32" maxJamLengthInVehicles="29" maxJamLengthInMeters="200.69" jamLengthInVehiclesSum="2638" jamLengthInMetersSum="18232.31" meanHaltingDuration="175.45" maxHaltingDuration="241.00" haltingDurationSum="5790.00" meanIntervalHaltingDuration="80.18" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2646.00" startedHalts="8.00" meanVehicleNumber="28.03" maxVehicleNumber="30" />
   <interval begin="31000.00" end="31100.00" id="e2_L64_3_3" sampledSeconds="2321.97" nVehEntered="6" nVehLeft="3" nVehSeen="29" meanSpeed="0.97" meanTimeLoss="73.86" meanOccupancy="38.63" maxOccupancy="43.31" meanMaxJamLengthInVehicles="18.20" meanMaxJamLengthInMeters="125.54" maxJamLengthInVehicles="25" maxJamLengthInMeters="172.41" jamLengthInVehiclesSum="1846" jamLengthInMetersSum="12714.86" meanHaltingDuration="73.90" maxHaltingDuration="237.00" haltingDurationSum="3621.00" meanIntervalHaltingDuration="38.39" maxIntervalHaltingDuration="89.00" intervalHaltingDurationSum="1881.00" startedHalts="36.00" meanVehicleNumber="23.24" maxVehicleNumber="26" />
   <interval begin="31100.00" end="31200.00" id="e2_L64_3_3" sampledSeconds="2841.71" nVehEntered="5" nVehLeft="0" nVehSeen="31" meanSpeed="0.16" meanTimeLoss="90.51" meanOccupancy="47.36" maxOccupancy="51.63" meanMaxJamLengthInVehicles="27.88" meanMaxJamLengthInMeters="192.55" maxJamLengthInVehicles="30" maxJamLengthInMeters="207.61" jamLengthInVehiclesSum="2788" jamLengthInMetersSum="19254.59" meanHaltingDuration="150.07" maxHaltingDuration="189.00" haltingDurationSum="4502.00" meanIntervalHaltingDuration="93.10" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2793.00" startedHalts="5.00" meanVehicleNumber="28.45" maxVehicleNumber="31" />
   <interval begin="31200.00" end="31300.00" id="e2_L64_3_3" sampledSeconds="3358.00" nVehEntered="6" nVehLeft="3" nVehSeen="37" meanSpeed="0.09" meanTimeLoss="90.14" meanOccupancy="55.89" maxOccupancy="59.50" meanMaxJamLengthInVehicles="32.98" meanMaxJamLengthInMeters="228.32" maxJamLengthInVehicles="35" maxJamLengthInMeters="243.08" jamLengthInVehiclesSum="3298" jamLengthInMetersSum="22832.36" meanHaltingDuration="211.00" maxHaltingDuration="280.00" haltingDurationSum="7807.00" meanIntervalHaltingDuration="89.32" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3305.00" startedHalts="7.00" meanVehicleNumber="33.63" maxVehicleNumber="36" />
   <interval begin="31300.00" end="31400.00" id="e2_L64_3_3" sampledSeconds="3057.10" nVehEntered="6" nVehLeft="7" nVehSeen="40" meanSpeed="0.84" meanTimeLoss="71.26" meanOccupancy="50.86" maxOccupancy="55.89" meanMaxJamLengthInVehicles="22.55" meanMaxJamLengthInMeters="156.26" maxJamLengthInVehicles="33" maxJamLengthInMeters="228.36" jamLengthInVehiclesSum="2358" jamLengthInMetersSum="16283.99" meanHaltingDuration="74.04" maxHaltingDuration="279.00" haltingDurationSum="8293.00" meanIntervalHaltingDuration="21.79" maxIntervalHaltingDuration="83.00" intervalHaltingDurationSum="2440.00" startedHalts="82.00" meanVehicleNumber="30.62" maxVehicleNumber="34" />
   <interval begin="31400.00" end="31500.00" id="e2_L64_3_3" sampledSeconds="3155.75" nVehEntered="6" nVehLeft="18" nVehSeen="39" meanSpeed="0.74" meanTimeLoss="76.10" meanOccupancy="52.35" maxOccupancy="59.96" meanMaxJamLengthInVehicles="26.35" meanMaxJamLengthInMeters="182.67" maxJamLengthInVehicles="36" maxJamLengthInMeters="251.07" jamLengthInVehiclesSum="2643" jamLengthInMetersSum="
