<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L565_0_3" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="28500.00" end="28600.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="492.33" maxHaltingDuration="587.00" haltingDurationSum="31017.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="28600.00" end="28700.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="592.33" maxHaltingDuration="687.00" haltingDurationSum="37317.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="28700.00" end="28800.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="692.33" maxHaltingDuration="787.00" haltingDurationSum="43617.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="28800.00" end="28900.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="792.33" maxHaltingDuration="887.00" haltingDurationSum="49917.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="28900.00" end="29000.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="892.33" maxHaltingDuration="987.00" haltingDurationSum="56217.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29000.00" end="29100.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="992.33" maxHaltingDuration="1087.00" haltingDurationSum="62517.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29100.00" end="29200.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1092.33" maxHaltingDuration="1187.00" haltingDurationSum="68817.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29200.00" end="29300.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1192.33" maxHaltingDuration="1287.00" haltingDurationSum="75117.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29300.00" end="29400.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1292.33" maxHaltingDuration="1387.00" haltingDurationSum="81417.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29400.00" end="29500.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1392.33" maxHaltingDuration="1487.00" haltingDurationSum="87717.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29500.00" end="29600.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1492.33" maxHaltingDuration="1587.00" haltingDurationSum="94017.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29600.00" end="29700.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1592.33" maxHaltingDuration="1687.00" haltingDurationSum="100317.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29700.00" end="29800.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1692.33" maxHaltingDuration="1787.00" haltingDurationSum="106617.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29800.00" end="29900.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1792.33" maxHaltingDuration="1887.00" haltingDurationSum="112917.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="29900.00" end="30000.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1892.33" maxHaltingDuration="1987.00" haltingDurationSum="119217.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="30000.00" end="30100.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="1992.33" maxHaltingDuration="2087.00" haltingDurationSum="125517.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="30100.00" end="30200.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="2092.33" maxHaltingDuration="2187.00" haltingDurationSum="131817.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="30200.00" end="30300.00" id="e2_L565_0_3" sampledSeconds="
