<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_1_3" sampledSeconds="96.73" nVehEntered="7" nVehLeft="0" nVehSeen="7" meanSpeed="10.23" meanTimeLoss="2.51" meanOccupancy="1.66" maxOccupancy="11.36" meanMaxJamLengthInVehicles="0.10" meanMaxJamLengthInMeters="0.46" maxJamLengthInVehicles="1" maxJamLengthInMeters="4.62" jamLengthInVehiclesSum="10" jamLengthInMetersSum="46.20" meanHaltingDuration="11.00" maxHaltingDuration="11.00" haltingDurationSum="11.00" meanIntervalHaltingDuration="11.00" maxIntervalHaltingDuration="11.00" intervalHaltingDurationSum="11.00" startedHalts="1.00" meanVehicleNumber="1.00" maxVehicleNumber="7" />
   <interval begin="28500.00" end="28600.00" id="e2_L64_1_3" sampledSeconds="524.49" nVehEntered="7" nVehLeft="10" nVehSeen="17" meanSpeed="4.22" meanTimeLoss="20.39" meanOccupancy="8.65" maxOccupancy="16.66" meanMaxJamLengthInVehicles="2.39" meanMaxJamLengthInMeters="14.97" maxJamLengthInVehicles="5" maxJamLengthInMeters="32.88" jamLengthInVehiclesSum="239" jamLengthInMetersSum="1497.42" meanHaltingDuration="16.18" maxHaltingDuration="73.00" haltingDurationSum="275.00" meanIntervalHaltingDuration="15.00" maxIntervalHaltingDuration="73.00" intervalHaltingDurationSum="255.00" startedHalts="16.00" meanVehicleNumber="5.31" maxVehicleNumber="10" />
   <interval begin="28600.00" end="28700.00" id="e2_L64_1_3" sampledSeconds="746.04" nVehEntered="5" nVehLeft="4" nVehSeen="12" meanSpeed="1.92" meanTimeLoss="52.64" meanOccupancy="12.45" maxOccupancy="14.99" meanMaxJamLengthInVehicles="6.15" meanMaxJamLengthInMeters="40.63" maxJamLengthInVehicles="8" maxJamLengthInMeters="53.93" jamLengthInVehiclesSum="615" jamLengthInMetersSum="4063.17" meanHaltingDuration="107.50" maxHaltingDuration="173.00" haltingDurationSum="860.00" meanIntervalHaltingDuration="77.25" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="618.00" startedHalts="3.00" meanVehicleNumber="7.49" maxVehicleNumber="9" />
   <interval begin="28700.00" end="28800.00" id="e2_L64_1_3" sampledSeconds="1074.04" nVehEntered="7" nVehLeft="3" nVehSeen="15" meanSpeed="1.22" meanTimeLoss="64.64" meanOccupancy="17.93" maxOccupancy="19.99" meanMaxJamLengthInVehicles="9.53" meanMaxJamLengthInMeters="64.26" maxJamLengthInVehicles="11" maxJamLengthInMeters="74.57" jamLengthInVehiclesSum="953" jamLengthInMetersSum="6426.02" meanHaltingDuration="165.09" maxHaltingDuration="273.00" haltingDurationSum="1816.00" meanIntervalHaltingDuration="86.91" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="956.00" startedHalts="3.00" meanVehicleNumber="10.77" maxVehicleNumber="12" />
   <interval begin="28800.00" end="28900.00" id="e2_L64_1_3" sampledSeconds="1445.64" nVehEntered="9" nVehLeft="5" nVehSeen="21" meanSpeed="1.07" meanTimeLoss="62.96" meanOccupancy="24.10" maxOccupancy="28.31" meanMaxJamLengthInVehicles="12.96" meanMaxJamLengthInMeters="88.26" maxJamLengthInVehicles="16" maxJamLengthInMeters="109.49" jamLengthInVehiclesSum="1296" jamLengthInMetersSum="8826.18" meanHaltingDuration="194.81" maxHaltingDuration="373.00" haltingDurationSum="3117.00" meanIntervalHaltingDuration="81.31" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1301.00" startedHalts="5.00" meanVehicleNumber="14.49" maxVehicleNumber="17" />
   <interval begin="28900.00" end="29000.00" id="e2_L64_1_3" sampledSeconds="1738.70" nVehEntered="11" nVehLeft="16" nVehSeen="27" meanSpeed="1.33" meanTimeLoss="57.54" meanOccupancy="28.90" maxOccupancy="34.31" meanMaxJamLengthInVehicles="13.67" meanMaxJamLengthInMeters="93.58" maxJamLengthInVehicles="19" maxJamLengthInMeters="131.21" jamLengthInVehiclesSum="1372" jamLengthInMetersSum="9380.35" meanHaltingDuration="121.81" maxHaltingDuration="439.00" haltingDurationSum="4507.00" meanIntervalHaltingDuration="37.57" maxIntervalHaltingDuration="84.00" intervalHaltingDurationSum="1390.00" startedHalts="23.00" meanVehicleNumber="17.47" maxVehicleNumber="21" />
   <interval begin="29000.00" end="29100.00" id="e2_L64_1_3" sampledSeconds="1031.59" nVehEntered="9" nVehLeft="8" nVehSeen="20" meanSpeed="2.30" meanTimeLoss="42.09" meanOccupancy="17.18" maxOccupancy="21.65" meanMaxJamLengthInVehicles="7.51" meanMaxJamLengthInMeters="50.42" maxJamLengthInVehicles="11" maxJamLengthInMeters="74.79" jamLengthInVehiclesSum="751" jamLengthInMetersSum="5042.48" meanHaltingDuration="69.27" maxHaltingDuration="91.00" haltingDurationSum="762.00" meanIntervalHaltingDuration="69.27" maxIntervalHaltingDuration="91.00" intervalHaltingDurationSum="762.00" startedHalts="11.00" meanVehicleNumber="10.37" maxVehicleNumber="13" />
   <interval begin="29100.00" end="29200.00" id="e2_L64_1_3" sampledSeconds="1543.50" nVehEntered="11" nVehLeft="5" nVehSeen="23" meanSpeed="1.15" meanTimeLoss="60.93" meanOccupancy="25.75" maxOccupancy="29.98" meanMaxJamLengthInVehicles="13.77" meanMaxJamLengthInMeters="93.90" maxJamLengthInVehicles="16" maxJamLengthInMeters="109.50" jamLengthInVehiclesSum="1377" jamLengthInMetersSum="9390.00" meanHaltingDuration="134.00" maxHaltingDuration="191.00" haltingDurationSum="2144.00" meanIntervalHaltingDuration="86.38" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1382.00" startedHalts="5.00" meanVehicleNumber="15.49" maxVehicleNumber="18" />
   <interval begin="29200.00" end="29300.00" id="e2_L64_1_3" sampledSeconds="1774.89" nVehEntered="9" nVehLeft="11" nVehSeen="27" meanSpeed="1.19" meanTimeLoss="59.49" meanOccupancy="29.52" maxOccupancy="33.31" meanMaxJamLengthInVehicles="13.88" meanMaxJamLengthInMeters="95.42" maxJamLengthInVehicles="19" maxJamLengthInMeters="132.09" jamLengthInVehiclesSum="1394" jamLengthInMetersSum="9574.68" meanHaltingDuration="70.66" maxHaltingDuration="249.00" haltingDurationSum="3321.00" meanIntervalHaltingDuration="29.11" maxIntervalHaltingDuration="81.00" intervalHaltingDurationSum="1368.00" startedHalts="32.00" meanVehicleNumber="17.82" maxVehicleNumber="20" />
   <interval begin="29300.00" end="29400.00" id="e2_L64_1_3" sampledSeconds="1913.85" nVehEntered="12" nVehLeft="6" nVehSeen="28" meanSpeed="0.93" meanTimeLoss="63.25" meanOccupancy="31.94" maxOccupancy="38.31" meanMaxJamLengthInVehicles="17.40" meanMaxJamLengthInMeters="119.32" maxJamLengthInVehicles="20" maxJamLengthInMeters="137.46" jamLengthInVehiclesSum="1740" jamLengthInMetersSum="11932.34" meanHaltingDuration="94.30" maxHaltingDuration="120.00" haltingDurationSum="1886.00" meanIntervalHaltingDuration="87.30" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1746.00" startedHalts="6.00" meanVehicleNumber="19.20" maxVehicleNumber="23" />
   <interval begin="29400.00" end="29500.00" id="e2_L64_1_3" sampledSeconds="1756.95" nVehEntered="8" nVehLeft="15" nVehSeen="30" meanSpeed="1.34" meanTimeLoss="52.18" meanOccupancy="29.12" maxOccupancy="38.31" meanMaxJamLengthInVehicles="12.70" meanMaxJamLengthInMeters="87.17" maxJamLengthInVehicles="22" maxJamLengthInMeters="151.67" jamLengthInVehiclesSum="1279" jamLengthInMetersSum="8757.46" meanHaltingDuration="56.17" maxHaltingDuration="147.00" haltingDurationSum="3202.00" meanIntervalHaltingDuration="23.09" maxIntervalHaltingDuration="54.00" intervalHaltingDurationSum="1316.00" startedHalts="37.00" meanVehicleNumber="17.66" maxVehicleNumber="23" />
   <interval begin="29500.00" end="29600.00" id="e2_L64_1_3" sampledSeconds="1850.24" nVehEntered="11" nVehLeft="5" nVehSeen="26" meanSpeed="0.89" meanTimeLoss="66.11" meanOccupancy="30.87" maxOccupancy="36.64" meanMaxJamLengthInVehicles="16.89" meanMaxJamLengthInMeters="115.72" maxJamLengthInVehicles="19" maxJamLengthInMeters="130.49" jamLengthInVehiclesSum="1689" jamLengthInMetersSum="11571.88" meanHaltingDuration="103.55" maxHaltingDuration="140.00" haltingDurationSum="2071.00" meanIntervalHaltingDuration="84.80" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1696.00" startedHalts="7.00" meanVehicleNumber="18.56" maxVehicleNumber="22" />
   <interval begin="29600.00" end="29700.00" id="e2_L64_1_3" sampledSeconds="2363.14" nVehEntered="10" nVehLeft="5" nVehSeen="31" meanSpeed="0.47" meanTimeLoss="73.35" meanOccupancy="39.40" maxOccupancy="44.97" meanMaxJamLengthInVehicles="22.52" meanMaxJamLengthInMeters="155.08" maxJamLengthInVehicles="25" maxJamLengthInMeters="172.41" jamLengthInVehiclesSum="2252" jamLengthInMetersSum="15507.72" meanHaltingDuration="173.12" maxHaltingDuration="240.00" haltingDurationSum="4328.00" meanIntervalHaltingDuration="90.28" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2257.00" startedHalts="5.00" meanVehicleNumber="23.67" maxVehicleNumber="27" />
   <interval begin="29700.00" end="29800.00" id="e2_L64_1_3" sampledSeconds="2759.73" nVehEntered="10" nVehLeft="11" nVehSeen="36" meanSpeed="0.38" meanTimeLoss="74.31" meanOccupancy="45.93" maxOccupancy="49.97" meanMaxJamLengthInVehicles="25.84" meanMaxJamLengthInMeters="178.49" maxJamLengthInVehicles="29" maxJamLengthInMeters="200.43" jamLengthInVehiclesSum="2585" jamLengthInMetersSum="17853.40" meanHaltingDuration="197.80" maxHaltingDuration="321.00" haltingDurationSum="6923.00" meanIntervalHaltingDuration="74.14" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2595.00" startedHalts="10.00" meanVehicleNumber="27.66" maxVehicleNumber="30" />
   <interval begin="29800.00" end="29900.00" id="e2_L64_1_3" sampledSeconds="1567.79" nVehEntered="12" nVehLeft="22" nVehSeen="37" meanSpeed="2.77" meanTimeLoss="32.94" meanOccupancy="25.98" maxOccupancy="41.64" meanMaxJamLengthInVehicles="8.59" meanMaxJamLengthInMeters="58.72" maxJamLengthInVehicles="15" maxJamLengthInMeters="108.33" jamLengthInVehiclesSum="859" jamLengthInMetersSum="5871.56" meanHaltingDuration="73.55" maxHaltingDuration="283.00" haltingDurationSum="3089.00" meanIntervalHaltingDuration="21.07" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="885.00" startedHalts="26.00" meanVehicleNumber="15.81" maxVehicleNumber="26" />
   <interval begin="29900.00" end="30000.00" id="e2_L64_1_3" sampledSeconds="1785.05" nVehEntered="12" nVehLeft="6" nVehSeen="27" meanSpeed="0.98" meanTimeLoss="60.93" meanOccupancy="29.78" maxOccupancy="34.98" meanMaxJamLengthInVehicles="16.16" meanMaxJamLengthInMeters="110.61" maxJamLengthInVehicles="19" maxJamLengthInMeters="130.52" jamLengthInVehiclesSum="1616" jamLengthInMetersSum="11061.15" meanHaltingDuration="119.79" maxHaltingDuration="164.00" haltingDurationSum="2276.00" meanIntervalHaltingDuration="85.31" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1621.00" startedHalts="5.00" meanVehicleNumber="17.90" maxVehicleNumber="21" />
   <interval begin="30000.00" end="30100.00" id="e2_L64_1_3" sampledSeconds="2269.06" nVehEntered="10" nVehLeft="6" nVehSeen="31" meanSpeed="0.57" meanTimeLoss="69.86" meanOccupancy="37.85" maxOccupancy="43.27" meanMaxJamLengthInVehicles="21.42" meanMaxJamLengthInMeters="147.39" maxJamLengthInVehicles="24" maxJamLengthInMeters="165.61" jamLengthInVehiclesSum="2142" jamLengthInMetersSum="14739.43" meanHaltingDuration="184.29" maxHaltingDuration="264.00" haltingDurationSum="4423.00" meanIntervalHaltingDuration="89.46" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2147.00" startedHalts="5.00" meanVehicleNumber="22.75" maxVehicleNumber="26" />
   <interval begin="30100.00" end="30200.00" id="e2_L64_1_3" sampledSeconds="2748.34" nVehEntered="11" nVehLeft="6" nVehSeen="36" meanSpeed="0.31" meanTimeLoss="74.42" meanOccupancy="45.84" maxOccupancy="51.63" meanMaxJamLengthInVehicles="26.56" meanMaxJamLengthInMeters="183.32" maxJamLengthInVehicles="30" maxJamLengthInMeters="207.44" jamLengthInVehiclesSum="2656" jamLengthInMetersSum="18331.72" meanHaltingDuration="236.17" maxHaltingDuration="364.00" haltingDurationSum="7085.00" meanIntervalHaltingDuration="88.73" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2662.00" startedHalts="6.00" meanVehicleNumber="27.54" maxVehicleNumber="31" />
   <interval begin="30200.00" end="30300.00" id="e2_L64_1_3" sampledSeconds="
